,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
234,201949,James Johnson,1610612751,BKN,F,34.0,18,18,1.0,3.44,7.33,0.47,0.43,0.039
235,1627814,Damion Lee,1610612744,GSW,G-F,29.0,22,22,1.0,3.23,7.32,0.441,0.429,0.012
236,1628400,Semi Ojeleye,1610612749,MIL,F,27.0,11,11,1.0,3.18,7.27,0.438,0.447,-0.009
237,203914,Gary Harris,1610612753,ORL,G,27.0,22,22,1.0,3.77,7.27,0.519,0.459,0.06
238,202324,Derrick Favors,1610612760,OKC,F,30.0,20,20,1.0,3.7,7.25,0.51,0.475,0.035
239,203937,Kyle Anderson,1610612763,MEM,F-G,28.0,25,25,1.0,3.76,7.24,0.519,0.459,0.06
240,1629056,Terence Davis,1610612758,SAC,G,24.0,18,18,1.0,2.89,7.17,0.403,0.446,-0.043
241,1629634,Brandon Clarke,1610612763,MEM,F,25.0,19,19,1.0,3.05,7.16,0.426,0.446,-0.019
242,1629622,Max Strus,1610612748,MIA,G-F,25.0,21,21,1.0,3.38,7.14,0.473,0.442,0.031
243,1629675,Naz Reid,1610612750,MIN,C-F,22.0,26,26,1.0,3.35,7.12,0.47,0.466,0.004
244,2730,Dwight Howard,1610612747,LAL,C-F,36.0,25,25,1.0,3.16,7.12,0.444,0.458,-0.015
245,1630192,Zeke Nnaji,1610612743,DEN,F-C,20.0,13,13,1.0,3.69,7.08,0.522,0.449,0.073
246,1629673,Jordan Poole,1610612744,GSW,G,22.0,28,28,1.0,3.21,7.0,0.459,0.436,0.023
247,200752,Rudy Gay,1610612762,UTA,F-G,35.0,13,13,1.0,3.46,6.92,0.5,0.444,0.056
248,204456,T.J. McConnell,1610612754,IND,G,29.0,24,24,1.0,2.92,6.88,0.424,0.429,-0.005
249,201961,Wayne Ellington,1610612747,LAL,G,34.0,21,21,1.0,3.33,6.86,0.486,0.445,0.041
250,1628408,P.J. Dozier,1610612743,DEN,G-F,25.0,18,18,1.0,2.89,6.83,0.423,0.452,-0.029
251,201577,Robin Lopez,1610612753,ORL,C,33.0,11,11,1.0,2.91,6.82,0.427,0.472,-0.045
252,1628372,Dennis Smith Jr.,1610612757,POR,G,24.0,14,14,1.0,2.64,6.79,0.389,0.437,-0.048
253,1630170,Devin Vassell,1610612759,SAS,G-F,21.0,22,22,1.0,2.95,6.73,0.439,0.432,0.008
254,201599,DeAndre Jordan,1610612747,LAL,C,33.0,22,22,1.0,3.14,6.73,0.466,0.46,0.006
255,1628449,Chris Boucher,1610612761,TOR,F-C,28.0,26,26,1.0,2.69,6.73,0.4,0.456,-0.056
256,1630193,Immanuel Quickley,1610612752,NYK,G,22.0,28,28,1.0,3.04,6.71,0.452,0.443,0.009
257,204060,Joe Ingles,1610612762,UTA,F-G,34.0,27,27,1.0,2.74,6.67,0.411,0.433,-0.021
258,1630267,Facundo Campazzo,1610612743,DEN,G,30.0,27,27,1.0,3.41,6.67,0.511,0.445,0.067
259,1628972,Troy Brown Jr.,1610612741,CHI,G-F,22.0,14,14,1.0,2.64,6.64,0.398,0.434,-0.037
260,203082,Terrence Ross,1610612753,ORL,G-F,30.0,28,28,1.0,3.21,6.61,0.486,0.441,0.046
261,1628778,Paul Watson,1610612760,OKC,G,26.0,5,5,1.0,2.8,6.6,0.424,0.432,-0.007
262,203473,Dewayne Dedmon,1610612748,MIA,C,32.0,29,29,1.0,2.83,6.59,0.429,0.465,-0.036
263,2738,Andre Iguodala,1610612744,GSW,G-F,37.0,14,14,1.0,2.5,6.57,0.38,0.442,-0.061
264,200794,Paul Millsap,1610612751,BKN,F,36.0,21,21,1.0,2.71,6.52,0.416,0.457,-0.041
265,1629308,Juan Toscano-Anderson,1610612744,GSW,F,28.0,27,27,1.0,2.93,6.52,0.449,0.43,0.019
266,1630197,Aleksej Pokusevski,1610612760,OKC,F,19.0,26,26,1.0,3.08,6.5,0.473,0.444,0.029
267,1627788,Furkan Korkmaz,1610612755,PHI,G-F,24.0,27,27,1.0,2.81,6.48,0.434,0.437,-0.003
268,1626168,Trey Lyles,1610612765,DET,F,26.0,26,26,1.0,3.31,6.42,0.515,0.462,0.053
269,1629723,John Konchar,1610612763,MEM,G,25.0,27,27,1.0,2.81,6.41,0.439,0.439,0.0
270,202693,Markieff Morris,1610612748,MIA,F,32.0,10,10,1.0,2.4,6.4,0.375,0.438,-0.063
271,202684,Tristan Thompson,1610612758,SAC,C-F,30.0,20,20,1.0,3.5,6.4,0.547,0.472,0.075
272,1629022,Lonnie Walker IV,1610612759,SAS,G-F,23.0,26,26,1.0,2.27,6.38,0.355,0.43,-0.075
273,201586,Serge Ibaka,1610612746,LAC,F,32.0,11,11,1.0,2.45,6.36,0.386,0.463,-0.078
274,1626224,Cedi Osman,1610612739,CLE,F,26.0,24,24,1.0,2.83,6.33,0.447,0.429,0.018
275,1630598,Aaron Wiggins,1610612760,OKC,G,22.0,10,10,1.0,3.0,6.3,0.476,0.441,0.035
276,1630214,Xavier Tillman,1610612763,MEM,F,22.0,22,22,1.0,3.09,6.27,0.493,0.447,0.045
277,1629026,Kenrich Williams,1610612760,OKC,G-F,27.0,24,24,1.0,2.46,6.25,0.393,0.428,-0.035
278,1628470,Torrey Craig,1610612754,IND,F,30.0,26,26,1.0,2.92,6.23,0.469,0.448,0.021
279,1626166,Cameron Payne,1610612756,PHX,G,27.0,22,22,1.0,2.5,6.23,0.401,0.442,-0.04
280,1627863,Danuel House Jr.,1610612745,HOU,F-G,28.0,15,15,1.0,3.2,6.2,0.516,0.414,0.103
281,1628432,Davon Reed,1610612743,DEN,G,26.0,6,6,1.0,2.83,6.17,0.459,0.437,0.022
282,203490,Otto Porter Jr.,1610612744,GSW,F,28.0,24,24,1.0,2.71,6.17,0.439,0.44,-0.001
283,1630231,Kenyon Martin Jr.,1610612745,HOU,F,20.0,26,26,1.0,2.62,6.12,0.428,0.442,-0.015
284,1628367,Josh Jackson,1610612765,DET,G-F,24.0,22,22,1.0,2.55,6.09,0.418,0.452,-0.034
285,203210,JaMychal Green,1610612743,DEN,F-C,31.0,25,25,1.0,3.04,6.08,0.5,0.462,0.038
286,1629013,Landry Shamet,1610612756,PHX,G,24.0,26,26,1.0,2.35,6.08,0.386,0.429,-0.043
287,1627761,DeAndre' Bembry,1610612751,BKN,G-F,27.0,26,26,1.0,2.15,6.08,0.354,0.436,-0.082
288,1629103,Kelan Martin,1610612754,IND,F,26.0,23,23,1.0,2.57,6.04,0.424,0.436,-0.011
289,1630181,R.J. Hampton,1610612753,ORL,G,20.0,29,29,1.0,3.1,6.0,0.517,0.432,0.085
290,1629006,Josh Okogie,1610612750,MIN,G,23.0,18,18,1.0,2.11,6.0,0.352,0.429,-0.077
291,1628966,Keita Bates-Diop,1610612759,SAS,F,25.0,19,19,1.0,2.84,5.95,0.478,0.429,0.049
292,1630560,Cam Thomas,1610612751,BKN,G,20.0,18,18,1.0,2.61,5.94,0.439,0.421,0.018
293,203488,Mike Muscala,1610612760,OKC,F-C,30.0,20,20,1.0,2.25,5.9,0.381,0.467,-0.085
294,203493,Reggie Bullock,1610612742,DAL,G-F,30.0,27,27,1.0,2.7,5.89,0.459,0.456,0.003
295,1627789,Timothe Luwawu-Cabarrot,1610612737,ATL,G-F,26.0,14,14,1.0,2.5,5.86,0.427,0.459,-0.032
296,1630167,Obi Toppin,1610612752,NYK,F,23.0,26,26,1.0,2.58,5.85,0.441,0.441,0.0
297,1628402,Frank Jackson,1610612765,DET,G,23.0,26,26,1.0,2.77,5.85,0.474,0.444,0.029
298,1630544,Tre Mann,1610612760,OKC,G,20.0,19,19,1.0,2.63,5.84,0.45,0.432,0.018
299,1629670,Jordan Nwora,1610612749,MIL,F,23.0,23,23,1.0,2.39,5.83,0.41,0.436,-0.026
300,203953,Jabari Parker,1610612738,BOS,F,26.0,8,8,1.0,3.25,5.75,0.565,0.459,0.106
301,1630538,Bones Hyland,1610612743,DEN,G,21.0,19,19,1.0,2.84,5.74,0.495,0.447,0.048
302,1630561,David Duke Jr.,1610612751,BKN,G,22.0,3,3,1.0,1.67,5.67,0.294,0.428,-0.134
303,202683,Enes Freedom,1610612738,BOS,C,29.0,17,17,1.0,2.41,5.65,0.427,0.468,-0.041
304,1628988,Aaron Holiday,1610612764,WAS,G,25.0,28,28,1.0,2.64,5.64,0.468,0.433,0.035
305,203469,Cody Zeller,1610612757,POR,F-C,29.0,24,24,1.0,3.17,5.63,0.563,0.484,0.079
306,1630240,Saben Lee,1610612765,DET,G,22.0,10,10,1.0,2.7,5.6,0.482,0.43,0.052
307,1628425,Sterling Brown,1610612742,DAL,G-F,26.0,20,20,1.0,2.85,5.6,0.509,0.447,0.062
308,1629021,Moritz Wagner,1610612753,ORL,F-C,24.0,24,24,1.0,2.88,5.58,0.515,0.454,0.061
309,1629052,Oshae Brissett,1610612754,IND,F-G,23.0,19,19,1.0,2.53,5.47,0.462,0.441,0.02
310,1629620,Justin Robinson,1610612749,MIL,G,24.0,13,13,1.0,2.15,5.46,0.394,0.429,-0.034
311,1629641,Romeo Langford,1610612738,BOS,G-F,22.0,21,21,1.0,2.0,5.43,0.368,0.441,-0.073
312,1630547,James Bouknight,1610612766,CHA,G,21.0,7,7,1.0,3.29,5.43,0.605,0.464,0.141
313,1630572,Sandro Mamukelashvili,1610612749,MIL,F-C,22.0,12,12,1.0,3.08,5.42,0.569,0.467,0.102
314,1626145,Tyus Jones,1610612763,MEM,G,25.0,29,29,1.0,2.07,5.38,0.385,0.431,-0.047
315,203918,Rodney Hood,1610612749,MIL,G-F,29.0,22,22,1.0,2.77,5.36,0.517,0.439,0.078
316,1627752,Taurean Prince,1610612750,MIN,F,27.0,24,24,1.0,2.67,5.33,0.5,0.457,0.043
317,1630606,Javonte Smart,1610612749,MIL,G,22.0,6,6,1.0,2.17,5.33,0.406,0.437,-0.03
318,1629004,Svi Mykhailiuk,1610612761,TOR,G-F,24.0,28,28,1.0,2.57,5.32,0.483,0.438,0.045
319,1630533,Ziaire Williams,1610612763,MEM,F,20.0,19,19,1.0,2.32,5.32,0.436,0.419,0.017
320,200765,Rajon Rondo,1610612747,LAL,G,35.0,14,14,1.0,2.21,5.29,0.419,0.435,-0.016
321,1630194,Paul Reed,1610612755,PHI,F,22.0,15,15,1.0,2.4,5.2,0.462,0.467,-0.006
322,1630527,Brandon Boston Jr.,1610612746,LAC,G,20.0,12,12,1.0,2.17,5.17,0.419,0.437,-0.018
323,202722,Davis Bertans,1610612764,WAS,F,29.0,18,18,1.0,2.61,5.17,0.505,0.456,0.049
324,1628977,Hamidou Diallo,1610612765,DET,G,23.0,19,19,1.0,2.26,5.16,0.439,0.446,-0.007
325,203648,Thanasis Antetokounmpo,1610612749,MIL,F,29.0,20,20,1.0,2.15,5.1,0.422,0.453,-0.032
326,203901,Elfrid Payton,1610612756,PHX,G,27.0,12,12,1.0,1.83,5.08,0.361,0.428,-0.067
327,1629048,Goga Bitadze,1610612754,IND,C-F,22.0,13,13,1.0,2.69,5.08,0.53,0.47,0.06
328,1629650,Moses Brown,1610612742,DAL,C,22.0,10,10,1.0,2.0,5.0,0.4,0.471,-0.071
329,201609,Goran Dragic,1610612761,TOR,G,35.0,5,5,1.0,2.4,5.0,0.48,0.443,0.037
330,1629632,Coby White,1610612741,CHI,G,21.0,9,9,1.0,2.44,5.0,0.489,0.427,0.062
331,1630568,Luka Garza,1610612765,DET,C,22.0,15,15,1.0,2.93,5.0,0.587,0.481,0.106
332,202397,Ish Smith,1610612766,CHA,G,33.0,16,16,1.0,2.56,5.0,0.513,0.43,0.082
333,1630208,Nick Richards,1610612766,CHA,C,24.0,21,21,1.0,2.52,5.0,0.505,0.475,0.03
334,1628021,David Nwaba,1610612745,HOU,G-F,28.0,20,20,1.0,2.85,4.95,0.576,0.448,0.128
335,1629644,KZ Okpala,1610612748,MIA,F-G,22.0,12,12,1.0,2.25,4.92,0.458,0.448,0.01
336,1629637,Jaxson Hayes,1610612740,NOP,C-F,21.0,20,20,1.0,2.0,4.9,0.408,0.456,-0.047
337,1629185,Chris Chiozza,1610612744,GSW,G,26.0,10,10,1.0,1.7,4.9,0.347,0.425,-0.078
338,202334,Ed Davis,1610612739,CLE,C-F,32.0,10,10,1.0,2.1,4.9,0.429,0.492,-0.064
339,1629676,Isaiah Roby,1610612760,OKC,F,23.0,13,13,1.0,2.23,4.85,0.46,0.469,-0.008
340,1626153,Delon Wright,1610612737,ATL,G,29.0,24,24,1.0,2.08,4.83,0.431,0.425,0.006
341,1627745,Damian Jones,1610612758,SAC,C,26.0,11,11,1.0,2.55,4.82,0.528,0.464,0.064
342,1630530,Trey Murphy III,1610612740,NOP,F,21.0,25,25,1.0,2.12,4.8,0.442,0.432,0.009
343,1626161,Willie Cauley-Stein,1610612742,DAL,C,28.0,18,18,1.0,2.61,4.78,0.547,0.491,0.056
344,203107,Tomas Satoransky,1610612740,NOP,G,30.0,25,25,1.0,1.84,4.76,0.387,0.441,-0.055
345,1630205,Lamar Stevens,1610612739,CLE,F,24.0,16,16,1.0,2.38,4.75,0.5,0.448,0.052
346,1630245,Ayo Dosunmu,1610612741,CHI,G,21.0,25,25,1.0,2.04,4.72,0.432,0.431,0.001
347,203087,Jeremy Lamb,1610612754,IND,G-F,29.0,21,21,1.0,2.14,4.71,0.455,0.431,0.023
348,1630563,Joshua Primo,1610612759,SAS,G,18.0,7,7,1.0,2.29,4.71,0.485,0.462,0.022
349,1630177,Theo Maledon,1610612760,OKC,G,20.0,13,13,1.0,2.0,4.69,0.426,0.441,-0.014
350,203503,Tony Snell,1610612757,POR,G,30.0,22,22,1.0,2.05,4.68,0.437,0.453,-0.016
351,1630209,Omer Yurtseven,1610612748,MIA,C,23.0,15,15,1.0,2.07,4.67,0.443,0.419,0.024
352,1627846,Abdel Nader,1610612756,PHX,F,28.0,14,14,1.0,2.21,4.64,0.477,0.432,0.045
353,203524,Solomon Hill,1610612737,ATL,F,30.0,12,12,1.0,2.42,4.58,0.527,0.449,0.078
354,1629672,Eric Paschall,1610612762,UTA,F,25.0,21,21,1.0,2.05,4.52,0.453,0.445,0.007
355,1630686,Georgios Kalaitzakis,1610612749,MIL,F,22.0,4,4,1.0,2.25,4.5,0.5,0.37,0.13
356,1630184,Kira Lewis Jr.,1610612740,NOP,G,20.0,24,24,1.0,2.42,4.5,0.537,0.445,0.092
357,1630625,Dalano Banton,1610612761,TOR,F,22.0,27,27,1.0,2.26,4.48,0.504,0.435,0.069
358,1630200,Tre Jones,1610612759,SAS,G,21.0,21,21,1.0,2.14,4.43,0.484,0.444,0.04
359,1629067,Isaac Bonga,1610612761,TOR,G,22.0,7,7,1.0,1.43,4.43,0.323,0.425,-0.103
360,1627780,Gary Payton II,1610612744,GSW,G,29.0,26,26,1.0,1.5,4.42,0.339,0.434,-0.095
361,1629656,Quentin Grimes,1610612752,NYK,G,21.0,10,10,1.0,2.5,4.4,0.568,0.447,0.121
362,203085,Austin Rivers,1610612743,DEN,G,29.0,18,18,1.0,2.17,4.39,0.494,0.451,0.043
363,203476,Gorgui Dieng,1610612737,ATL,C,31.0,23,23,1.0,1.87,4.35,0.43,0.459,-0.029
364,1629599,Amir Coffey,1610612746,LAC,G-F,24.0,12,12,1.0,1.75,4.33,0.404,0.453,-0.049
365,1629717,Armoni Brooks,1610612745,HOU,G,23.0,22,22,1.0,1.86,4.32,0.432,0.429,0.003
366,202326,DeMarcus Cousins,1610612749,MIL,C,31.0,7,7,1.0,2.29,4.29,0.533,0.482,0.051
367,1626159,Justise Winslow,1610612746,LAC,F-G,25.0,16,16,1.0,1.88,4.25,0.441,0.442,-0.001
368,202954,Brad Wanamaker,1610612754,IND,G,32.0,17,17,1.0,1.88,4.24,0.444,0.44,0.004
369,201571,D.J. Augustin,1610612745,HOU,G,34.0,23,23,1.0,2.26,4.22,0.536,0.431,0.105
370,203504,Trey Burke,1610612742,DAL,G,29.0,15,15,1.0,2.2,4.2,0.524,0.408,0.115
371,1630206,Jay Scrubb,1610612746,LAC,G,21.0,5,5,1.0,2.2,4.2,0.524,0.399,0.125
372,203463,Ben McLemore,1610612757,POR,G,28.0,10,10,1.0,2.3,4.2,0.548,0.422,0.126
373,1628373,Frank Ntilikina,1610612742,DAL,G,23.0,20,20,1.0,1.35,4.15,0.325,0.441,-0.116
374,1630198,Isaiah Joe,1610612755,PHI,G,22.0,17,17,1.0,2.12,4.12,0.514,0.432,0.082
375,1628539,Mychal Mulder,1610612753,ORL,G,27.0,10,10,1.0,1.7,4.1,0.415,0.425,-0.011
376,1630528,Josh Christopher,1610612745,HOU,G,20.0,15,15,1.0,2.07,4.07,0.508,0.427,0.081
377,1629685,Dylan Windler,1610612739,CLE,G-F,25.0,16,16,1.0,1.5,4.06,0.369,0.435,-0.066
378,1630202,Payton Pritchard,1610612738,BOS,G,23.0,17,17,1.0,1.94,4.06,0.478,0.423,0.055
379,1629660,Ty Jerome,1610612760,OKC,G-F,24.0,19,19,1.0,1.84,4.05,0.455,0.437,0.017
380,1629744,Matt Thomas,1610612741,CHI,G,27.0,5,5,1.0,1.6,4.0,0.4,0.458,-0.058
381,1630176,Vernon Carey Jr.,1610612766,CHA,F-C,20.0,1,1,1.0,3.0,4.0,0.75,0.431,0.319
382,1630643,Jay Huff,1610612747,LAL,F,24.0,1,1,1.0,0.0,4.0,0.0,0.42,-0.42
383,1630249,Vit Krejci,1610612760,OKC,G,21.0,1,1,1.0,1.0,4.0,0.25,0.475,-0.225
384,1630174,Aaron Nesmith,1610612738,BOS,G-F,22.0,23,23,1.0,2.0,3.96,0.505,0.424,0.082
385,1629649,Ignas Brazdeikis,1610612753,ORL,F,22.0,12,12,1.0,1.83,3.92,0.468,0.436,0.032
386,1628993,Alize Johnson,1610612741,CHI,F,25.0,15,15,1.0,2.2,3.87,0.569,0.444,0.125
387,1626246,Boban Marjanovic,1610612742,DAL,C,33.0,13,13,1.0,1.62,3.85,0.42,0.485,-0.065
388,1628975,Jevon Carter,1610612751,BKN,G,26.0,26,26,1.0,1.65,3.77,0.439,0.435,0.004
389,1629681,Killian Tillie,1610612763,MEM,F-C,23.0,13,13,1.0,1.69,3.77,0.449,0.451,-0.002
390,1629162,Jordan McLaughlin,1610612750,MIN,G,25.0,16,16,1.0,1.94,3.75,0.517,0.433,0.084
391,1628427,Vlatko Cancar,1610612743,DEN,F,24.0,7,7,1.0,1.86,3.71,0.5,0.45,0.05
392,1630182,Josh Green,1610612742,DAL,G,21.0,10,10,1.0,1.2,3.6,0.333,0.426,-0.093
393,1630188,Jalen Smith,1610612756,PHX,F-C,21.0,7,7,1.0,1.43,3.57,0.4,0.434,-0.034
394,1629646,Charles Bassey,1610612755,PHI,C-F,21.0,9,9,1.0,1.22,3.56,0.344,0.492,-0.148
395,1630557,Corey Kispert,1610612764,WAS,F,22.0,24,24,1.0,1.5,3.54,0.424,0.434,-0.011
396,1630228,Jonathan Kuminga,1610612744,GSW,F,19.0,13,13,1.0,1.15,3.54,0.326,0.442,-0.116
397,1628995,Kevin Knox II,1610612752,NYK,F,22.0,6,6,1.0,1.83,3.5,0.524,0.44,0.083
398,1630647,Eugene Omoruyi,1610612742,DAL,F,24.0,2,2,1.0,1.5,3.5,0.429,0.431,-0.003
399,1629653,Devon Dotson,1610612741,CHI,G,22.0,4,4,1.0,1.75,3.5,0.5,0.416,0.084
400,1630466,Gabriel Deck,1610612760,OKC,F,26.0,6,6,1.0,1.17,3.5,0.333,0.427,-0.094
401,1630551,Justin Champagnie,1610612761,TOR,G-F,20.0,12,12,1.0,1.5,3.5,0.429,0.434,-0.006
402,1627854,Bryn Forbes,1610612759,SAS,G,28.0,25,25,1.0,1.64,3.48,0.471,0.437,0.035
403,101150,Lou Williams,1610612737,ATL,G,35.0,23,23,1.0,1.48,3.48,0.425,0.439,-0.014
404,1630241,Sam Merrill,1610612763,MEM,G,25.0,5,5,1.0,1.8,3.4,0.529,0.428,0.101
405,1630250,Marko Simonovic,1610612741,CHI,C,22.0,3,3,1.0,0.67,3.33,0.2,0.349,-0.149
406,1630631,Jose Alvarado,1610612740,NOP,G,23.0,3,3,1.0,0.67,3.33,0.2,0.374,-0.174
407,1630549,Day'Ron Sharpe,1610612751,BKN,F,20.0,8,8,1.0,1.38,3.25,0.423,0.415,0.008
408,1630583,Santi Aldama,1610612763,MEM,F-C,20.0,13,13,1.0,1.62,3.15,0.512,0.391,0.121
409,1630543,Isaiah Jackson,1610612754,IND,F,19.0,7,7,1.0,1.71,3.14,0.545,0.448,0.097
410,1630688,Ish Wainright,1610612756,PHX,F,27.0,7,7,1.0,1.43,3.14,0.455,0.42,0.034
411,1630195,Leandro Bolmaro,1610612750,MIN,F,21.0,14,14,1.0,1.5,3.07,0.488,0.44,0.048
412,1630235,Trent Forrest,1610612762,UTA,G,23.0,18,18,1.0,1.06,3.06,0.345,0.428,-0.083
413,1630570,Trendon Watford,1610612757,POR,F,21.0,7,7,1.0,2.0,3.0,0.667,0.397,0.27
414,1630536,Sharife Cooper,1610612737,ATL,G,20.0,1,1,1.0,3.0,3.0,1.0,0.426,0.574
415,1630586,Usman Garuba,1610612745,HOU,F,19.0,7,7,1.0,1.57,3.0,0.524,0.414,0.11
416,1629635,Sekou Doumbouya,1610612747,LAL,F,20.0,2,2,1.0,0.0,3.0,0.0,0.409,-0.409
417,1627756,Denzel Valentine,1610612739,CLE,G,28.0,9,9,1.0,1.22,2.89,0.423,0.414,0.009
418,1629669,Jaylen Nowell,1610612750,MIN,G,22.0,13,13,1.0,1.23,2.85,0.432,0.455,-0.022
419,1630186,Jahmi'us Ramsey,1610612758,SAC,G,20.0,6,6,1.0,1.33,2.83,0.471,0.472,-0.001
420,1630210,Markus Howard,1610612743,DEN,G,22.0,10,10,1.0,1.2,2.8,0.429,0.437,-0.009
421,1630230,Naji Marshall,1610612740,NOP,F,23.0,17,17,1.0,1.47,2.76,0.532,0.446,0.086
422,1630219,Skylar Mays,1610612737,ATL,G,24.0,4,4,1.0,1.5,2.75,0.545,0.413,0.133
423,1629626,Bol Bol,1610612743,DEN,C-F,22.0,8,8,1.0,1.25,2.75,0.455,0.42,0.035
424,1630201,Malachi Flynn,1610612761,TOR,G,23.0,18,18,1.0,1.28,2.72,0.469,0.448,0.021
425,1630579,Jericho Sims,1610612752,NYK,C,23.0,7,7,1.0,0.71,2.71,0.263,0.459,-0.196
426,1629671,Miye Oni,1610612762,UTA,G-F,24.0,6,6,1.0,1.17,2.67,0.438,0.381,0.057
427,1630535,Greg Brown III,1610612757,POR,F,20.0,9,9,1.0,0.89,2.56,0.348,0.396,-0.048
428,1630233,Nathan Knight,1610612750,MIN,F-C,24.0,9,9,1.0,0.89,2.56,0.348,0.479,-0.131
429,1629633,Jarrett Culver,1610612763,MEM,G-F,22.0,10,10,1.0,1.3,2.5,0.52,0.47,0.05
430,1628962,Udoka Azubuike,1610612762,UTA,C-F,22.0,2,2,1.0,1.0,2.5,0.4,0.5,-0.1
431,1630605,JaQuori McLaughlin,1610612742,DAL,G,23.0,2,2,1.0,1.5,2.5,0.6,0.408,0.192
432,1630582,Yves Pons,1610612763,MEM,F,22.0,2,2,1.0,1.0,2.5,0.4,0.44,-0.04
433,1629076,Tyler Cook,1610612741,CHI,F,24.0,2,2,1.0,2.5,2.5,1.0,0.468,0.532
434,1630539,Kai Jones,1610612766,CHA,C-F,20.0,4,4,1.0,1.25,2.5,0.5,0.511,-0.011
435,203585,Rodney McGruder,1610612765,DET,G,30.0,8,8,1.0,0.38,2.38,0.158,0.459,-0.301
436,1629604,CJ Elleby,1610612757,POR,F-G,21.0,8,8,1.0,1.0,2.25,0.444,0.454,-0.01
437,1630540,Miles McBride,1610612752,NYK,G,21.0,4,4,1.0,1.0,2.25,0.444,0.428,0.016
438,1630215,Jared Butler,1610612762,UTA,G,21.0,15,15,1.0,0.6,2.2,0.273,0.413,-0.141
439,1627782,Wayne Selden,1610612752,NYK,G,27.0,1,1,1.0,1.0,2.0,0.5,0.424,0.077
440,1630585,Marcus Garrett,1610612748,MIA,G,23.0,2,2,1.0,2.0,2.0,1.0,0.48,0.521
441,1627774,Jake Layman,1610612750,MIN,F,27.0,6,6,1.0,0.5,2.0,0.25,0.464,-0.214
442,1630593,McKinley Wright IV,1610612750,MIN,G,23.0,1,1,1.0,1.0,2.0,0.5,0.474,0.027
443,1627822,Petr Cornelie,1610612743,DEN,F,26.0,7,7,1.0,0.86,2.0,0.429,0.44,-0.012
444,1626155,Sam Dekker,1610612761,TOR,F,27.0,1,1,1.0,1.0,2.0,0.5,0.473,0.028
445,202083,Wesley Matthews,1610612749,MIL,G,35.0,4,4,1.0,0.5,2.0,0.25,0.468,-0.218
446,1630525,David Johnson,1610612761,TOR,G,20.0,1,1,1.0,0.0,2.0,0.0,0.2,-0.2
447,1629712,Didi Louzada,1610612740,NOP,G,22.0,1,1,1.0,1.0,2.0,0.5,0.544,-0.044
448,1630541,Moses Moody,1610612744,GSW,G,19.0,14,14,1.0,0.71,1.93,0.37,0.416,-0.046
449,1630264,Anthony Gill,1610612764,WAS,F,29.0,9,9,1.0,0.44,1.89,0.235,0.453,-0.217
450,1628981,Bruno Fernando,1610612738,BOS,F-C,23.0,7,7,1.0,0.86,1.86,0.462,0.467,-0.006
451,1629111,Jock Landale,1610612759,SAS,C,26.0,6,6,1.0,0.5,1.83,0.273,0.412,-0.139
452,1629605,Tacko Fall,1610612739,CLE,C,26.0,5,5,1.0,0.6,1.8,0.333,0.453,-0.12
453,1630553,Keon Johnson,1610612746,LAC,G,19.0,5,5,1.0,0.6,1.8,0.333,0.448,-0.115
454,1630225,Isaiah Todd,1610612764,WAS,F,20.0,4,4,1.0,1.25,1.75,0.714,0.466,0.248
455,1630190,Elijah Hughes,1610612762,UTA,G,23.0,3,3,1.0,0.67,1.67,0.4,0.481,-0.081
456,1627823,Juancho Hernangomez,1610612738,BOS,F,26.0,11,11,1.0,0.64,1.64,0.389,0.453,-0.064
457,1630698,Kevin Pangos,1610612739,CLE,G,28.0,7,7,1.0,1.0,1.57,0.636,0.444,0.192
458,2617,Udonis Haslem,1610612748,MIA,F,41.0,4,4,1.0,0.75,1.5,0.5,0.46,0.04
459,1630555,Joel Ayayi,1610612764,WAS,G,21.0,3,3,1.0,0.33,1.33,0.25,0.405,-0.155
460,1629833,Keljin Blevins,1610612757,POR,G,26.0,3,3,1.0,0.33,1.33,0.25,0.484,-0.234
461,1630238,Malik Fitts,1610612762,UTA,F,24.0,4,4,1.0,0.75,1.25,0.6,0.4,0.2
462,1628990,Chandler Hutchison,1610612756,PHX,F-G,25.0,1,1,1.0,1.0,1.0,1.0,0.346,0.654
463,1630271,Brodric Thomas,1610612738,BOS,G,24.0,2,2,1.0,0.0,1.0,0.0,0.426,-0.426
464,1630216,Cassius Winston,1610612764,WAS,G,23.0,2,2,1.0,0.5,1.0,0.5,0.304,0.196
465,1629109,Gary Clark,1610612740,NOP,F,27.0,1,1,1.0,0.0,1.0,0.0,0.382,-0.382
466,1630613,Duane Washington Jr.,1610612754,IND,G,21.0,1,1,1.0,1.0,1.0,1.0,0.313,0.687
467,1629083,Arnoldas Kulboka,1610612766,CHA,F,23.0,1,1,1.0,0.0,1.0,0.0,0.378,-0.378
468,1630580,Joe Wieskamp,1610612759,SAS,G-F,22.0,2,2,1.0,0.5,1.0,0.5,0.506,-0.006
469,1630531,Jaden Springer,1610612755,PHI,G,19.0,1,1,1.0,1.0,1.0,1.0,0.311,0.689
470,1630552,Jalen Johnson,1610612737,ATL,F,19.0,3,3,1.0,0.33,1.0,0.333,0.391,-0.057
