,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_LT_06,FGA_LT_06,LT_06_PCT,NS_LT_06_PCT,PLUSMINUS
234,1629139,Yuta Watanabe,1610612761,TOR,G-F,27.0,9,9,0.271,1.22,2.11,0.579,0.62,-0.041
235,203935,Marcus Smart,1610612738,BOS,G,27.0,27,24,0.187,1.48,2.11,0.702,0.619,0.082
236,1630217,Desmond Bane,1610612763,MEM,G,23.0,29,23,0.219,1.55,2.1,0.738,0.641,0.097
237,203114,Khris Middleton,1610612749,MIL,F,30.0,21,19,0.223,1.57,2.1,0.75,0.612,0.138
238,1630170,Devin Vassell,1610612759,SAS,G-F,21.0,22,20,0.311,1.23,2.09,0.587,0.593,-0.006
239,1629631,De'Andre Hunter,1610612737,ATL,F-G,24.0,11,8,0.187,1.64,2.09,0.783,0.645,0.138
240,1630527,Brandon Boston Jr.,1610612746,LAC,G,20.0,12,10,0.403,1.25,2.08,0.6,0.608,-0.008
241,1630197,Aleksej Pokusevski,1610612760,OKC,F,19.0,26,24,0.32,1.31,2.08,0.63,0.622,0.008
242,1629308,Juan Toscano-Anderson,1610612744,GSW,F,28.0,27,23,0.318,1.33,2.07,0.643,0.619,0.024
243,1628972,Troy Brown Jr.,1610612741,CHI,G-F,22.0,14,12,0.312,1.0,2.07,0.483,0.606,-0.123
244,200782,P.J. Tucker,1610612748,MIA,F,36.0,29,24,0.195,1.38,2.07,0.667,0.624,0.043
245,202339,Eric Bledsoe,1610612746,LAC,G,32.0,29,25,0.236,1.59,2.07,0.767,0.622,0.145
246,1630208,Nick Richards,1610612766,CHA,C,24.0,21,17,0.41,1.24,2.05,0.605,0.663,-0.058
247,1628997,Caleb Martin,1610612748,MIA,F,26.0,22,20,0.247,1.23,2.05,0.6,0.613,-0.013
248,1626179,Terry Rozier,1610612766,CHA,G,27.0,20,17,0.202,1.6,2.05,0.78,0.622,0.158
249,201976,Patrick Beverley,1610612750,MIN,G,33.0,20,15,0.253,1.15,2.05,0.561,0.612,-0.051
250,101108,Chris Paul,1610612756,PHX,G,36.0,27,20,0.249,1.37,2.04,0.673,0.613,0.06
251,201950,Jrue Holiday,1610612749,MIL,G,31.0,24,22,0.185,1.46,2.04,0.714,0.581,0.133
252,203095,Evan Fournier,1610612752,NYK,G-F,29.0,28,22,0.251,1.43,2.04,0.702,0.61,0.092
253,1628415,Dillon Brooks,1610612763,MEM,G-F,25.0,15,13,0.188,1.33,2.0,0.667,0.597,0.069
254,1626161,Willie Cauley-Stein,1610612742,DAL,C,28.0,18,15,0.419,1.44,2.0,0.722,0.638,0.085
255,1629663,Louis King,1610612758,SAC,F,22.0,3,2,0.261,1.67,2.0,0.833,0.642,0.191
256,202709,Cory Joseph,1610612765,DET,G,30.0,24,20,0.261,1.29,2.0,0.646,0.608,0.037
257,202683,Enes Freedom,1610612738,BOS,C,29.0,17,13,0.354,1.24,2.0,0.618,0.603,0.014
258,202326,DeMarcus Cousins,1610612749,MIL,C,31.0,7,7,0.467,1.71,2.0,0.857,0.661,0.196
259,1630175,Cole Anthony,1610612753,ORL,G,21.0,23,20,0.189,1.48,2.0,0.739,0.618,0.121
260,1630572,Sandro Mamukelashvili,1610612749,MIL,F-C,22.0,12,9,0.369,1.33,2.0,0.667,0.621,0.046
261,1630193,Immanuel Quickley,1610612752,NYK,G,22.0,28,23,0.298,1.21,2.0,0.607,0.607,0.0
262,1628367,Josh Jackson,1610612765,DET,G-F,24.0,22,21,0.328,1.23,2.0,0.614,0.606,0.007
263,203484,Kentavious Caldwell-Pope,1610612764,WAS,G,28.0,29,24,0.257,1.48,2.0,0.741,0.607,0.134
264,1629636,Darius Garland,1610612739,CLE,G,21.0,28,24,0.207,1.5,2.0,0.75,0.604,0.146
265,1629076,Tyler Cook,1610612741,CHI,F,24.0,2,2,0.8,2.0,2.0,1.0,0.621,0.379
266,1630643,Jay Huff,1610612747,LAL,F,24.0,1,1,0.5,0.0,2.0,0.0,0.619,-0.619
267,1627761,DeAndre' Bembry,1610612751,BKN,G-F,27.0,26,21,0.323,1.15,1.96,0.588,0.602,-0.014
268,201565,Derrick Rose,1610612752,NYK,G,33.0,25,23,0.227,1.08,1.96,0.551,0.615,-0.064
269,1630538,Bones Hyland,1610612743,DEN,G,21.0,19,16,0.339,1.47,1.95,0.757,0.617,0.139
270,203526,Raul Neto,1610612764,WAS,G,29.0,28,18,0.245,1.46,1.93,0.759,0.639,0.12
271,1629644,KZ Okpala,1610612748,MIA,F-G,22.0,12,8,0.39,1.08,1.92,0.565,0.611,-0.046
272,201144,Mike Conley,1610612762,UTA,G,34.0,25,20,0.189,1.28,1.92,0.667,0.601,0.066
273,1626224,Cedi Osman,1610612739,CLE,F,26.0,24,17,0.303,1.25,1.92,0.652,0.608,0.044
274,1628400,Semi Ojeleye,1610612749,MIL,F,27.0,11,10,0.263,1.36,1.91,0.714,0.628,0.087
275,203476,Gorgui Dieng,1610612737,ATL,C,31.0,23,20,0.44,1.26,1.91,0.659,0.627,0.032
276,201939,Stephen Curry,1610612744,GSW,G,33.0,26,23,0.218,1.23,1.88,0.653,0.618,0.035
277,1629670,Jordan Nwora,1610612749,MIL,F,23.0,23,18,0.321,1.13,1.87,0.605,0.619,-0.014
278,1629680,Matisse Thybulle,1610612755,PHI,G-F,24.0,22,21,0.214,1.14,1.86,0.61,0.597,0.013
279,202066,Garrett Temple,1610612740,NOP,G-F,35.0,28,23,0.242,1.21,1.86,0.654,0.624,0.03
280,203903,Jordan Clarkson,1610612762,UTA,G,29.0,27,24,0.233,1.44,1.85,0.78,0.628,0.152
281,1629052,Oshae Brissett,1610612754,IND,F-G,23.0,19,15,0.337,1.0,1.84,0.543,0.633,-0.09
282,1628966,Keita Bates-Diop,1610612759,SAS,F,25.0,19,16,0.31,1.0,1.84,0.543,0.581,-0.038
283,1629103,Kelan Martin,1610612754,IND,F,26.0,23,20,0.302,1.43,1.83,0.786,0.624,0.162
284,201937,Ricky Rubio,1610612739,CLE,G,31.0,30,25,0.242,1.23,1.83,0.673,0.605,0.068
285,1630550,JT Thor,1610612766,CHA,F,19.0,6,3,0.239,1.17,1.83,0.636,0.603,0.033
286,1627788,Furkan Korkmaz,1610612755,PHI,G-F,24.0,27,23,0.28,1.07,1.81,0.592,0.632,-0.04
287,1628378,Donovan Mitchell,1610612762,UTA,G,25.0,26,22,0.233,1.35,1.81,0.745,0.594,0.151
288,203648,Thanasis Antetokounmpo,1610612749,MIL,F,29.0,20,15,0.353,1.0,1.8,0.556,0.625,-0.069
289,1627736,Malik Beasley,1610612750,MIN,G,25.0,28,26,0.235,1.29,1.79,0.72,0.654,0.066
290,202722,Davis Bertans,1610612764,WAS,F,29.0,18,15,0.344,1.39,1.78,0.781,0.618,0.164
291,1629681,Killian Tillie,1610612763,MEM,F-C,23.0,13,12,0.469,0.85,1.77,0.478,0.639,-0.161
292,1630686,Georgios Kalaitzakis,1610612749,MIL,F,22.0,4,4,0.389,1.25,1.75,0.714,0.524,0.19
293,1629027,Trae Young,1610612737,ATL,G,23.0,28,22,0.19,1.36,1.75,0.776,0.584,0.192
294,1627752,Taurean Prince,1610612750,MIN,F,27.0,24,18,0.328,1.21,1.75,0.69,0.637,0.053
295,1630267,Facundo Campazzo,1610612743,DEN,G,30.0,27,23,0.261,1.37,1.74,0.787,0.619,0.168
296,1630209,Omer Yurtseven,1610612748,MIA,C,23.0,15,9,0.371,1.07,1.73,0.615,0.566,0.049
297,1629006,Josh Okogie,1610612750,MIN,G,23.0,18,11,0.287,0.72,1.72,0.419,0.596,-0.176
298,1628372,Dennis Smith Jr.,1610612757,POR,G,24.0,14,11,0.253,1.0,1.71,0.583,0.59,-0.007
299,1630188,Jalen Smith,1610612756,PHX,F-C,21.0,7,4,0.48,0.86,1.71,0.5,0.608,-0.108
300,1628427,Vlatko Cancar,1610612743,DEN,F,24.0,7,6,0.462,1.0,1.71,0.583,0.636,-0.053
301,1629067,Isaac Bonga,1610612761,TOR,G,22.0,7,6,0.387,0.86,1.71,0.5,0.605,-0.105
302,1630240,Saben Lee,1610612765,DET,G,22.0,10,9,0.304,1.3,1.7,0.765,0.61,0.155
303,203552,Seth Curry,1610612755,PHI,G,31.0,26,23,0.177,1.31,1.69,0.773,0.621,0.151
304,1626246,Boban Marjanovic,1610612742,DAL,C,33.0,13,10,0.44,0.92,1.69,0.545,0.623,-0.077
305,203918,Rodney Hood,1610612749,MIL,G-F,29.0,22,17,0.314,1.27,1.68,0.757,0.608,0.149
306,1628420,Monte Morris,1610612743,DEN,G,26.0,28,22,0.207,1.18,1.68,0.702,0.62,0.082
307,201961,Wayne Ellington,1610612747,LAL,G,34.0,21,13,0.243,1.24,1.67,0.743,0.65,0.093
308,1630606,Javonte Smart,1610612749,MIL,G,22.0,6,6,0.313,1.17,1.67,0.7,0.619,0.081
309,1629003,Shake Milton,1610612755,PHI,G-F,25.0,24,20,0.208,1.25,1.67,0.75,0.634,0.116
310,1628408,P.J. Dozier,1610612743,DEN,G-F,25.0,18,16,0.244,1.06,1.67,0.633,0.641,-0.007
311,1628960,Grayson Allen,1610612749,MIL,G,26.0,29,25,0.163,0.9,1.66,0.542,0.604,-0.062
312,1628470,Torrey Craig,1610612754,IND,F,30.0,26,15,0.265,0.88,1.65,0.535,0.592,-0.057
313,1629012,Collin Sexton,1610612739,CLE,G,22.0,11,7,0.202,1.18,1.64,0.722,0.601,0.121
314,1626159,Justise Winslow,1610612746,LAC,F-G,25.0,16,10,0.382,0.88,1.63,0.538,0.633,-0.095
315,1630544,Tre Mann,1610612760,OKC,G,20.0,19,18,0.279,1.11,1.63,0.677,0.602,0.075
316,1629018,Gary Trent Jr.,1610612761,TOR,G-F,22.0,26,21,0.211,1.23,1.62,0.762,0.622,0.14
317,1630167,Obi Toppin,1610612752,NYK,F,23.0,26,22,0.276,1.0,1.62,0.619,0.613,0.006
318,1628425,Sterling Brown,1610612742,DAL,G-F,26.0,20,15,0.286,1.15,1.6,0.719,0.604,0.114
319,1630241,Sam Merrill,1610612763,MEM,G,25.0,5,3,0.471,1.4,1.6,0.875,0.633,0.242
320,1628993,Alize Johnson,1610612741,CHI,F,25.0,15,12,0.414,1.0,1.6,0.625,0.582,0.043
321,1628021,David Nwaba,1610612745,HOU,G-F,28.0,20,14,0.323,1.25,1.6,0.781,0.647,0.135
322,201609,Goran Dragic,1610612761,TOR,G,35.0,5,3,0.32,1.4,1.6,0.875,0.63,0.245
323,202693,Markieff Morris,1610612748,MIA,F,32.0,10,8,0.25,1.1,1.6,0.688,0.607,0.08
324,1628973,Jalen Brunson,1610612742,DAL,G,25.0,27,22,0.196,1.19,1.59,0.744,0.623,0.121
325,1628977,Hamidou Diallo,1610612765,DET,G,23.0,19,15,0.306,0.84,1.58,0.533,0.617,-0.084
326,1627846,Abdel Nader,1610612756,PHX,F,28.0,14,11,0.338,1.0,1.57,0.636,0.615,0.021
327,201569,Eric Gordon,1610612745,HOU,G,32.0,23,19,0.213,1.22,1.57,0.778,0.605,0.173
328,1630547,James Bouknight,1610612766,CHA,G,21.0,7,5,0.289,1.43,1.57,0.909,0.694,0.215
329,203493,Reggie Bullock,1610612742,DAL,G-F,30.0,27,17,0.264,1.04,1.56,0.667,0.611,0.055
330,1630202,Payton Pritchard,1610612738,BOS,G,23.0,17,11,0.377,1.18,1.53,0.769,0.583,0.186
331,1630245,Ayo Dosunmu,1610612741,CHI,G,21.0,25,18,0.322,0.84,1.52,0.553,0.597,-0.044
332,203524,Solomon Hill,1610612737,ATL,F,30.0,12,9,0.327,1.08,1.5,0.722,0.646,0.076
333,1629673,Jordan Poole,1610612744,GSW,G,22.0,28,19,0.214,1.04,1.5,0.69,0.6,0.09
334,203082,Terrence Ross,1610612753,ORL,G-F,30.0,28,22,0.227,1.0,1.5,0.667,0.613,0.053
335,1630582,Yves Pons,1610612763,MEM,F,22.0,2,2,0.6,1.0,1.5,0.667,0.572,0.095
336,203087,Jeremy Lamb,1610612754,IND,G-F,29.0,21,16,0.313,1.1,1.48,0.742,0.592,0.15
337,201988,Patty Mills,1610612751,BKN,G,33.0,28,19,0.175,1.07,1.46,0.732,0.627,0.104
338,1629022,Lonnie Walker IV,1610612759,SAS,G-F,23.0,26,20,0.223,0.69,1.42,0.486,0.615,-0.129
339,1627747,Caris LeVert,1610612754,IND,G,27.0,22,17,0.182,1.14,1.41,0.806,0.629,0.178
340,1630530,Trey Murphy III,1610612740,NOP,F,21.0,25,19,0.292,0.8,1.4,0.571,0.629,-0.058
341,1629744,Matt Thomas,1610612741,CHI,G,27.0,5,3,0.35,0.8,1.4,0.571,0.638,-0.067
342,1629004,Svi Mykhailiuk,1610612761,TOR,G-F,24.0,28,18,0.262,0.86,1.39,0.615,0.634,-0.019
343,202397,Ish Smith,1610612766,CHA,G,33.0,16,13,0.275,1.13,1.38,0.818,0.601,0.217
344,1629685,Dylan Windler,1610612739,CLE,G-F,25.0,16,12,0.338,0.56,1.38,0.409,0.642,-0.233
345,203953,Jabari Parker,1610612738,BOS,F,26.0,8,6,0.239,1.0,1.38,0.727,0.652,0.076
346,1630549,Day'Ron Sharpe,1610612751,BKN,F,20.0,8,7,0.423,0.63,1.38,0.455,0.592,-0.137
347,1627789,Timothe Luwawu-Cabarrot,1610612737,ATL,G-F,26.0,14,10,0.232,0.79,1.36,0.579,0.607,-0.028
348,1628975,Jevon Carter,1610612751,BKN,G,26.0,26,20,0.357,0.92,1.35,0.686,0.594,0.092
349,1630181,R.J. Hampton,1610612753,ORL,G,20.0,29,20,0.224,1.03,1.34,0.769,0.613,0.156
350,204060,Joe Ingles,1610612762,UTA,F-G,34.0,27,17,0.2,1.04,1.33,0.778,0.628,0.15
351,1630625,Dalano Banton,1610612761,TOR,F,22.0,27,16,0.298,0.89,1.33,0.667,0.619,0.048
352,1629021,Moritz Wagner,1610612753,ORL,F-C,24.0,24,21,0.239,0.92,1.33,0.688,0.63,0.058
353,1630551,Justin Champagnie,1610612761,TOR,G-F,20.0,12,6,0.381,1.08,1.33,0.813,0.579,0.233
354,1629649,Ignas Brazdeikis,1610612753,ORL,F,22.0,12,7,0.34,0.75,1.33,0.563,0.646,-0.083
355,1629632,Coby White,1610612741,CHI,G,21.0,9,7,0.267,0.89,1.33,0.667,0.604,0.063
356,1630177,Theo Maledon,1610612760,OKC,G,20.0,13,9,0.279,0.69,1.31,0.529,0.603,-0.074
357,1629620,Justin Robinson,1610612749,MIL,G,24.0,13,8,0.239,0.92,1.31,0.706,0.607,0.099
358,1629013,Landry Shamet,1610612756,PHX,G,24.0,26,19,0.215,0.77,1.31,0.588,0.626,-0.038
359,1628984,Devonte' Graham,1610612740,NOP,G,26.0,27,20,0.152,0.96,1.3,0.743,0.616,0.126
360,1630579,Jericho Sims,1610612752,NYK,C,23.0,7,5,0.474,0.43,1.29,0.333,0.539,-0.206
361,200765,Rajon Rondo,1610612747,LAL,G,35.0,14,8,0.243,1.07,1.29,0.833,0.593,0.24
362,1630688,Ish Wainright,1610612756,PHX,F,27.0,7,3,0.409,1.0,1.29,0.778,0.559,0.219
363,204456,T.J. McConnell,1610612754,IND,G,29.0,24,15,0.188,0.88,1.29,0.677,0.575,0.103
364,1629641,Romeo Langford,1610612738,BOS,G-F,22.0,21,14,0.237,0.81,1.29,0.63,0.612,0.018
365,1628988,Aaron Holiday,1610612764,WAS,G,25.0,28,19,0.222,0.79,1.25,0.629,0.601,0.028
366,1626166,Cameron Payne,1610612756,PHX,G,27.0,22,16,0.197,0.86,1.23,0.704,0.59,0.113
367,203503,Tony Snell,1610612757,POR,G,30.0,22,15,0.262,0.77,1.23,0.63,0.609,0.021
368,1626153,Delon Wright,1610612737,ATL,G,29.0,24,16,0.25,0.63,1.21,0.517,0.581,-0.064
369,1630206,Jay Scrubb,1610612746,LAC,G,21.0,5,3,0.286,0.8,1.2,0.667,0.643,0.023
370,1630205,Lamar Stevens,1610612739,CLE,F,24.0,16,11,0.25,1.0,1.19,0.842,0.648,0.194
371,1630466,Gabriel Deck,1610612760,OKC,F,26.0,6,3,0.333,0.5,1.17,0.429,0.632,-0.204
372,1630200,Tre Jones,1610612759,SAS,G,21.0,21,11,0.258,0.81,1.14,0.708,0.628,0.081
373,1626145,Tyus Jones,1610612763,MEM,G,25.0,29,15,0.212,0.76,1.14,0.667,0.635,0.032
374,1630586,Usman Garuba,1610612745,HOU,F,19.0,7,6,0.381,0.71,1.14,0.625,0.708,-0.083
375,1629717,Armoni Brooks,1610612745,HOU,G,23.0,22,14,0.263,0.77,1.14,0.68,0.596,0.084
376,1630543,Isaiah Jackson,1610612754,IND,F,19.0,7,3,0.364,0.86,1.14,0.75,0.626,0.124
377,1629672,Eric Paschall,1610612762,UTA,F,25.0,21,15,0.253,0.81,1.14,0.708,0.606,0.103
378,1630184,Kira Lewis Jr.,1610612740,NOP,G,20.0,24,16,0.25,0.79,1.13,0.704,0.667,0.036
379,1630557,Corey Kispert,1610612764,WAS,F,22.0,24,16,0.318,0.67,1.13,0.593,0.58,0.013
380,203107,Tomas Satoransky,1610612740,NOP,G,30.0,25,14,0.235,0.72,1.12,0.643,0.605,0.038
381,203085,Austin Rivers,1610612743,DEN,G,29.0,18,11,0.253,0.94,1.11,0.85,0.643,0.207
382,1630233,Nathan Knight,1610612750,MIN,F-C,24.0,9,7,0.435,0.67,1.11,0.6,0.636,-0.036
383,203914,Gary Harris,1610612753,ORL,G,27.0,22,16,0.15,0.82,1.09,0.75,0.631,0.119
384,1630228,Jonathan Kuminga,1610612744,GSW,F,19.0,13,7,0.304,0.54,1.08,0.5,0.594,-0.094
385,1630195,Leandro Bolmaro,1610612750,MIN,F,21.0,14,9,0.349,0.86,1.07,0.8,0.617,0.183
386,1630198,Isaiah Joe,1610612755,PHI,G,22.0,17,11,0.257,0.76,1.06,0.722,0.617,0.105
387,1630174,Aaron Nesmith,1610612738,BOS,G-F,22.0,23,15,0.264,0.61,1.04,0.583,0.537,0.047
388,1630249,Vit Krejci,1610612760,OKC,G,21.0,1,1,0.25,0.0,1.0,0.0,0.614,-0.614
389,1630531,Jaden Springer,1610612755,PHI,G,19.0,1,1,1.0,1.0,1.0,1.0,0.448,0.552
390,1630250,Marko Simonovic,1610612741,CHI,C,22.0,3,2,0.3,0.0,1.0,0.0,0.538,-0.538
391,1630525,David Johnson,1610612761,TOR,G,20.0,1,1,0.5,0.0,1.0,0.0,0.0,0.0
392,1630552,Jalen Johnson,1610612737,ATL,F,19.0,3,3,1.0,0.33,1.0,0.333,0.477,-0.144
393,1630613,Duane Washington Jr.,1610612754,IND,G,21.0,1,1,1.0,1.0,1.0,1.0,0.5,0.5
394,1630536,Sharife Cooper,1610612737,ATL,G,20.0,1,1,0.333,1.0,1.0,1.0,0.65,0.35
395,1630528,Josh Christopher,1610612745,HOU,G,20.0,15,8,0.246,1.0,1.0,1.0,0.579,0.421
396,1626155,Sam Dekker,1610612761,TOR,F,27.0,1,1,0.5,0.0,1.0,0.0,0.657,-0.657
397,1630176,Vernon Carey Jr.,1610612766,CHA,F-C,20.0,1,1,0.25,1.0,1.0,1.0,0.733,0.267
398,1629026,Kenrich Williams,1610612760,OKC,G-F,27.0,24,16,0.16,0.33,1.0,0.333,0.576,-0.242
399,1629660,Ty Jerome,1610612760,OKC,G-F,24.0,19,10,0.247,0.74,1.0,0.737,0.632,0.105
400,1630533,Ziaire Williams,1610612763,MEM,F,20.0,19,12,0.188,0.68,1.0,0.684,0.607,0.077
401,1629712,Didi Louzada,1610612740,NOP,G,22.0,1,1,0.5,1.0,1.0,1.0,0.82,0.18
402,1630539,Kai Jones,1610612766,CHA,C-F,20.0,4,3,0.4,0.75,1.0,0.75,0.679,0.072
403,1628539,Mychal Mulder,1610612753,ORL,G,27.0,10,5,0.244,0.6,1.0,0.6,0.681,-0.081
404,1629599,Amir Coffey,1610612746,LAC,G-F,24.0,12,6,0.231,0.58,1.0,0.583,0.658,-0.075
405,1630570,Trendon Watford,1610612757,POR,F,21.0,7,6,0.333,0.71,1.0,0.714,0.606,0.108
406,1629626,Bol Bol,1610612743,DEN,C-F,22.0,8,7,0.364,0.75,1.0,0.75,0.615,0.135
407,201571,D.J. Augustin,1610612745,HOU,G,34.0,23,13,0.237,0.7,1.0,0.696,0.585,0.111
408,1630605,JaQuori McLaughlin,1610612742,DAL,G,23.0,2,1,0.4,0.5,1.0,0.5,0.513,-0.013
409,1630186,Jahmi'us Ramsey,1610612758,SAC,G,20.0,6,3,0.353,0.83,1.0,0.833,0.591,0.242
410,1628962,Udoka Azubuike,1610612762,UTA,C-F,22.0,2,2,0.4,1.0,1.0,1.0,0.694,0.307
411,1630583,Santi Aldama,1610612763,MEM,F-C,20.0,13,9,0.293,0.85,0.92,0.917,0.608,0.309
412,203901,Elfrid Payton,1610612756,PHX,G,27.0,12,8,0.18,0.58,0.92,0.636,0.667,-0.031
413,1629633,Jarrett Culver,1610612763,MEM,G-F,22.0,10,8,0.36,0.5,0.9,0.556,0.631,-0.075
414,1629185,Chris Chiozza,1610612744,GSW,G,26.0,10,7,0.184,0.5,0.9,0.556,0.541,0.014
415,1628373,Frank Ntilikina,1610612742,DAL,G,23.0,20,12,0.217,0.55,0.9,0.611,0.629,-0.017
416,1629656,Quentin Grimes,1610612752,NYK,G,21.0,10,5,0.205,0.8,0.9,0.889,0.631,0.257
417,1629162,Jordan McLaughlin,1610612750,MIN,G,25.0,16,11,0.233,0.56,0.88,0.643,0.596,0.047
418,1629671,Miye Oni,1610612762,UTA,G-F,24.0,6,3,0.313,0.5,0.83,0.6,0.514,0.086
419,1629111,Jock Landale,1610612759,SAS,C,26.0,6,4,0.455,0.33,0.83,0.4,0.528,-0.128
420,1630230,Naji Marshall,1610612740,NOP,F,23.0,17,7,0.298,0.59,0.82,0.714,0.605,0.109
421,202954,Brad Wanamaker,1610612754,IND,G,32.0,17,10,0.194,0.71,0.82,0.857,0.628,0.229
422,1627780,Gary Payton II,1610612744,GSW,G,29.0,26,16,0.183,0.35,0.81,0.429,0.588,-0.159
423,1630215,Jared Butler,1610612762,UTA,G,21.0,15,9,0.364,0.4,0.8,0.5,0.621,-0.121
424,203463,Ben McLemore,1610612757,POR,G,28.0,10,5,0.19,0.6,0.8,0.75,0.579,0.171
425,1630535,Greg Brown III,1610612757,POR,F,20.0,9,6,0.304,0.44,0.78,0.571,0.58,-0.009
426,1627756,Denzel Valentine,1610612739,CLE,G,28.0,9,3,0.269,0.78,0.78,1.0,0.616,0.384
427,1629669,Jaylen Nowell,1610612750,MIN,G,22.0,13,9,0.27,0.46,0.77,0.6,0.606,-0.006
428,203585,Rodney McGruder,1610612765,DET,G,30.0,8,3,0.316,0.25,0.75,0.333,0.624,-0.291
429,1630219,Skylar Mays,1610612737,ATL,G,24.0,4,3,0.273,0.75,0.75,1.0,0.622,0.378
430,1629216,Gabe Vincent,1610612748,MIA,G,25.0,23,11,0.096,0.61,0.74,0.824,0.659,0.164
431,203504,Trey Burke,1610612742,DAL,G,29.0,15,9,0.175,0.4,0.73,0.545,0.523,0.022
432,1627823,Juancho Hernangomez,1610612738,BOS,F,26.0,11,7,0.444,0.36,0.73,0.5,0.648,-0.148
433,1627822,Petr Cornelie,1610612743,DEN,F,26.0,7,4,0.357,0.43,0.71,0.6,0.625,-0.025
434,1630210,Markus Howard,1610612743,DEN,G,22.0,10,4,0.25,0.5,0.7,0.714,0.662,0.052
435,1630190,Elijah Hughes,1610612762,UTA,G,23.0,3,1,0.4,0.33,0.67,0.5,0.64,-0.14
436,1630631,Jose Alvarado,1610612740,NOP,G,23.0,3,2,0.2,0.33,0.67,0.5,0.602,-0.102
437,1630561,David Duke Jr.,1610612751,BKN,G,22.0,3,2,0.118,0.67,0.67,1.0,0.636,0.364
438,1627774,Jake Layman,1610612750,MIN,F,27.0,6,3,0.333,0.5,0.67,0.75,0.725,0.025
439,1630201,Malachi Flynn,1610612761,TOR,G,23.0,18,9,0.245,0.44,0.67,0.667,0.651,0.015
440,1628995,Kevin Knox II,1610612752,NYK,F,22.0,6,3,0.19,0.5,0.67,0.75,0.559,0.191
441,1630541,Moses Moody,1610612744,GSW,G,19.0,14,6,0.333,0.29,0.64,0.444,0.578,-0.134
442,1629604,CJ Elleby,1610612757,POR,F-G,21.0,8,5,0.278,0.5,0.63,0.8,0.619,0.181
443,1630182,Josh Green,1610612742,DAL,G,21.0,10,5,0.167,0.2,0.6,0.333,0.637,-0.304
444,101150,Lou Williams,1610612737,ATL,G,35.0,23,9,0.163,0.48,0.57,0.846,0.591,0.255
445,1630698,Kevin Pangos,1610612739,CLE,G,28.0,7,4,0.364,0.57,0.57,1.0,0.576,0.424
446,1628981,Bruno Fernando,1610612738,BOS,F-C,23.0,7,4,0.308,0.29,0.57,0.5,0.573,-0.073
447,1627854,Bryn Forbes,1610612759,SAS,G,28.0,25,8,0.161,0.44,0.56,0.786,0.614,0.172
448,1630264,Anthony Gill,1610612764,WAS,F,29.0,9,5,0.294,0.33,0.56,0.6,0.642,-0.042
449,1630225,Isaiah Todd,1610612764,WAS,F,20.0,4,2,0.286,0.5,0.5,1.0,0.673,0.328
450,1630585,Marcus Garrett,1610612748,MIA,G,23.0,2,1,0.25,0.5,0.5,1.0,0.527,0.473
451,1630647,Eugene Omoruyi,1610612742,DAL,F,24.0,2,1,0.143,0.5,0.5,1.0,0.484,0.516
452,1630580,Joe Wieskamp,1610612759,SAS,G-F,22.0,2,1,0.5,0.5,0.5,1.0,0.579,0.421
453,1630540,Miles McBride,1610612752,NYK,G,21.0,4,2,0.222,0.5,0.5,1.0,0.498,0.502
454,1630216,Cassius Winston,1610612764,WAS,G,23.0,2,1,0.5,0.5,0.5,1.0,0.699,0.301
455,1629653,Devon Dotson,1610612741,CHI,G,22.0,4,2,0.143,0.25,0.5,0.5,0.486,0.015
456,1629635,Sekou Doumbouya,1610612747,LAL,F,20.0,2,1,0.167,0.0,0.5,0.0,0.572,-0.572
457,1630553,Keon Johnson,1610612746,LAC,G,19.0,5,2,0.222,0.4,0.4,1.0,0.719,0.281
458,1629605,Tacko Fall,1610612739,CLE,C,26.0,5,2,0.222,0.0,0.4,0.0,0.484,-0.484
459,1630235,Trent Forrest,1610612762,UTA,G,23.0,18,5,0.109,0.17,0.33,0.5,0.665,-0.165
460,1629833,Keljin Blevins,1610612757,POR,G,26.0,3,1,0.25,0.0,0.33,0.0,0.667,-0.667
461,2617,Udonis Haslem,1610612748,MIA,F,41.0,4,1,0.167,0.25,0.25,1.0,0.732,0.268
462,202083,Wesley Matthews,1610612749,MIL,G,35.0,4,1,0.125,0.25,0.25,1.0,0.78,0.22
463,1630238,Malik Fitts,1610612762,UTA,F,24.0,4,1,0.2,0.25,0.25,1.0,0.643,0.357
