,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_GT_15,FGA_GT_15,GT_15_PCT,NS_GT_15_PCT,PLUSMINUS
235,1630526,Jeremiah Robinson-Earl,1610612760,OKC,F,21.0,27,26,0.414,1.41,3.63,0.388,0.357,0.031
236,1628392,Isaiah Hartenstein,1610612746,LAC,C-F,23.0,28,27,0.336,1.39,3.61,0.386,0.349,0.037
237,1630547,James Bouknight,1610612766,CHA,G,21.0,7,6,0.658,1.71,3.57,0.48,0.362,0.118
238,1629056,Terence Davis,1610612758,SAC,G,24.0,18,14,0.496,0.94,3.56,0.266,0.363,-0.097
239,203486,Mason Plumlee,1610612766,CHA,F-C,31.0,20,20,0.281,0.75,3.55,0.211,0.354,-0.143
240,1626145,Tyus Jones,1610612763,MEM,G,25.0,29,27,0.654,1.14,3.52,0.324,0.352,-0.029
241,1630170,Devin Vassell,1610612759,SAS,G-F,21.0,22,21,0.52,1.23,3.5,0.351,0.351,-0.001
242,1628408,P.J. Dozier,1610612743,DEN,G-F,25.0,18,18,0.512,1.17,3.5,0.333,0.364,-0.03
243,1630181,R.J. Hampton,1610612753,ORL,G,20.0,29,27,0.58,1.55,3.48,0.446,0.356,0.089
244,1628470,Torrey Craig,1610612754,IND,F,30.0,26,24,0.556,1.65,3.46,0.478,0.368,0.11
245,1628379,Luke Kennard,1610612746,LAC,G,25.0,29,28,0.444,0.79,3.45,0.23,0.351,-0.121
246,1629731,Dean Wade,1610612739,CLE,F-C,25.0,20,17,0.406,1.65,3.45,0.478,0.39,0.089
247,1630197,Aleksej Pokusevski,1610612760,OKC,F,19.0,26,25,0.527,1.35,3.42,0.393,0.337,0.056
248,203937,Kyle Anderson,1610612763,MEM,F-G,28.0,25,24,0.47,1.36,3.4,0.4,0.362,0.038
249,1627863,Danuel House Jr.,1610612745,HOU,F-G,28.0,15,15,0.548,1.33,3.4,0.392,0.335,0.057
250,1629670,Jordan Nwora,1610612749,MIL,F,23.0,23,21,0.582,0.96,3.39,0.282,0.356,-0.074
251,1630192,Zeke Nnaji,1610612743,DEN,F-C,20.0,13,12,0.478,1.46,3.38,0.432,0.354,0.077
252,1628966,Keita Bates-Diop,1610612759,SAS,F,25.0,19,18,0.566,1.37,3.37,0.406,0.343,0.063
253,1628432,Davon Reed,1610612743,DEN,G,26.0,6,5,0.541,1.33,3.33,0.4,0.381,0.019
254,1630561,David Duke Jr.,1610612751,BKN,G,22.0,3,3,0.588,1.0,3.33,0.3,0.388,-0.088
255,1629006,Josh Okogie,1610612750,MIN,G,23.0,18,17,0.556,1.11,3.33,0.333,0.35,-0.017
256,1629004,Svi Mykhailiuk,1610612761,TOR,G-F,24.0,28,26,0.624,1.5,3.32,0.452,0.359,0.093
257,1628988,Aaron Holiday,1610612764,WAS,G,25.0,28,27,0.589,1.39,3.32,0.419,0.364,0.056
258,1630598,Aaron Wiggins,1610612760,OKC,G,22.0,10,9,0.524,1.1,3.3,0.333,0.364,-0.031
259,1630167,Obi Toppin,1610612752,NYK,F,23.0,26,26,0.559,1.15,3.27,0.353,0.357,-0.004
260,203920,Khem Birch,1610612761,TOR,C,29.0,15,14,0.333,1.13,3.27,0.347,0.342,0.005
261,1629021,Moritz Wagner,1610612753,ORL,F-C,24.0,24,22,0.582,1.46,3.25,0.449,0.358,0.091
262,1626224,Cedi Osman,1610612739,CLE,F,26.0,24,23,0.513,1.0,3.25,0.308,0.344,-0.037
263,1628367,Josh Jackson,1610612765,DET,G-F,24.0,22,22,0.53,1.14,3.23,0.352,0.373,-0.02
264,2738,Andre Iguodala,1610612744,GSW,G-F,37.0,14,14,0.489,1.14,3.21,0.356,0.355,0.0
265,200765,Rajon Rondo,1610612747,LAL,G,35.0,14,13,0.608,0.86,3.21,0.267,0.353,-0.087
266,203939,Dwight Powell,1610612742,DAL,F-C,30.0,28,27,0.369,1.36,3.21,0.422,0.377,0.045
267,1628778,Paul Watson,1610612760,OKC,G,26.0,5,5,0.485,0.6,3.2,0.188,0.335,-0.148
268,1630240,Saben Lee,1610612765,DET,G,22.0,10,10,0.571,1.1,3.2,0.344,0.364,-0.021
269,1629308,Juan Toscano-Anderson,1610612744,GSW,F,28.0,27,27,0.489,1.15,3.19,0.36,0.347,0.014
270,203901,Elfrid Payton,1610612756,PHX,G,27.0,12,11,0.623,0.92,3.17,0.289,0.362,-0.072
271,1629634,Brandon Clarke,1610612763,MEM,F,25.0,19,19,0.441,1.21,3.16,0.383,0.364,0.019
272,201580,JaVale McGee,1610612756,PHX,C-F,33.0,27,25,0.354,1.26,3.15,0.4,0.353,0.047
273,1627761,DeAndre' Bembry,1610612751,BKN,G-F,27.0,26,23,0.513,0.81,3.12,0.259,0.359,-0.099
274,1630560,Cam Thomas,1610612751,BKN,G,20.0,18,16,0.523,0.78,3.11,0.25,0.351,-0.101
275,1629185,Chris Chiozza,1610612744,GSW,G,26.0,10,10,0.633,0.7,3.1,0.226,0.351,-0.125
276,203463,Ben McLemore,1610612757,POR,G,28.0,10,10,0.738,1.5,3.1,0.484,0.353,0.131
277,1629234,Drew Eubanks,1610612759,SAS,F-C,24.0,26,24,0.396,0.96,3.08,0.313,0.351,-0.038
278,202355,Hassan Whiteside,1610612762,UTA,C,32.0,25,22,0.296,0.96,3.0,0.32,0.362,-0.042
279,203107,Tomas Satoransky,1610612740,NOP,G,30.0,25,23,0.63,0.96,3.0,0.32,0.35,-0.03
280,1628972,Troy Brown Jr.,1610612741,CHI,G-F,22.0,14,12,0.452,1.07,3.0,0.357,0.367,-0.01
281,1630544,Tre Mann,1610612760,OKC,G,20.0,19,16,0.514,0.95,3.0,0.316,0.352,-0.036
282,1630176,Vernon Carey Jr.,1610612766,CHA,F-C,20.0,1,1,0.75,2.0,3.0,0.667,0.352,0.315
283,201959,Taj Gibson,1610612752,NYK,F,36.0,12,12,0.396,0.75,3.0,0.25,0.342,-0.092
284,1629723,John Konchar,1610612763,MEM,G,25.0,27,25,0.468,0.96,3.0,0.321,0.357,-0.036
285,1629103,Kelan Martin,1610612754,IND,F,26.0,23,21,0.496,0.7,3.0,0.232,0.354,-0.122
286,1630231,Kenyon Martin Jr.,1610612745,HOU,F,20.0,26,24,0.491,0.96,3.0,0.321,0.354,-0.033
287,203953,Jabari Parker,1610612738,BOS,F,26.0,8,7,0.522,1.38,3.0,0.458,0.356,0.102
288,1630538,Bones Hyland,1610612743,DEN,G,21.0,19,19,0.514,0.95,2.95,0.321,0.365,-0.043
289,202397,Ish Smith,1610612766,CHA,G,33.0,16,15,0.588,1.19,2.94,0.404,0.35,0.055
290,203493,Reggie Bullock,1610612742,DAL,G-F,30.0,27,26,0.497,0.89,2.93,0.304,0.371,-0.067
291,1627780,Gary Payton II,1610612744,GSW,G,29.0,26,23,0.661,0.96,2.92,0.329,0.37,-0.041
292,1628425,Sterling Brown,1610612742,DAL,G-F,26.0,20,20,0.518,1.15,2.9,0.397,0.342,0.055
293,203473,Dewayne Dedmon,1610612748,MIA,C,32.0,29,26,0.44,1.14,2.9,0.393,0.358,0.034
294,202324,Derrick Favors,1610612760,OKC,F,30.0,20,19,0.4,1.3,2.9,0.448,0.35,0.099
295,1629675,Naz Reid,1610612750,MIN,C-F,22.0,26,23,0.4,1.31,2.85,0.459,0.356,0.104
296,1628977,Hamidou Diallo,1610612765,DET,G,23.0,19,18,0.551,1.16,2.84,0.407,0.367,0.04
297,1630606,Javonte Smart,1610612749,MIL,G,22.0,6,6,0.531,0.83,2.83,0.294,0.357,-0.063
298,1627752,Taurean Prince,1610612750,MIN,F,27.0,24,22,0.531,1.13,2.83,0.397,0.36,0.037
299,1628995,Kevin Knox II,1610612752,NYK,F,22.0,6,5,0.81,1.33,2.83,0.471,0.349,0.122
300,201577,Robin Lopez,1610612753,ORL,C,33.0,11,10,0.413,0.82,2.82,0.29,0.334,-0.044
301,203458,Alex Len,1610612758,SAC,C,28.0,21,19,0.306,1.1,2.81,0.39,0.334,0.056
302,1628402,Frank Jackson,1610612765,DET,G,23.0,26,24,0.48,1.0,2.81,0.356,0.368,-0.012
303,203504,Trey Burke,1610612742,DAL,G,29.0,15,15,0.667,1.47,2.8,0.524,0.359,0.165
304,1629632,Coby White,1610612741,CHI,G,21.0,9,9,0.556,1.22,2.78,0.44,0.358,0.082
305,1630214,Xavier Tillman,1610612763,MEM,F,22.0,22,19,0.442,1.09,2.77,0.393,0.332,0.061
306,1630527,Brandon Boston Jr.,1610612746,LAC,G,20.0,12,11,0.532,0.92,2.75,0.333,0.341,-0.007
307,1629052,Oshae Brissett,1610612754,IND,F-G,23.0,19,16,0.5,1.05,2.74,0.385,0.338,0.046
308,203918,Rodney Hood,1610612749,MIL,G-F,29.0,22,20,0.508,1.27,2.73,0.467,0.353,0.113
309,201586,Serge Ibaka,1610612746,LAC,F,32.0,11,9,0.429,0.55,2.73,0.2,0.329,-0.129
310,1627789,Timothe Luwawu-Cabarrot,1610612737,ATL,G-F,26.0,14,12,0.463,1.07,2.71,0.395,0.359,0.036
311,203083,Andre Drummond,1610612755,PHI,C,28.0,28,23,0.306,0.89,2.71,0.329,0.36,-0.031
312,1626158,Richaun Holmes,1610612758,SAC,F,28.0,21,19,0.232,1.19,2.71,0.439,0.36,0.078
313,200794,Paul Millsap,1610612751,BKN,F,36.0,21,19,0.416,0.86,2.71,0.316,0.36,-0.044
314,1626153,Delon Wright,1610612737,ATL,G,29.0,24,22,0.552,1.08,2.67,0.406,0.35,0.057
315,1630200,Tre Jones,1610612759,SAS,G,21.0,21,20,0.602,1.1,2.67,0.411,0.361,0.05
316,1629717,Armoni Brooks,1610612745,HOU,G,23.0,22,19,0.611,0.77,2.64,0.293,0.353,-0.06
317,1630205,Lamar Stevens,1610612739,CLE,F,24.0,16,14,0.553,0.88,2.63,0.333,0.362,-0.029
318,1630177,Theo Maledon,1610612760,OKC,G,20.0,13,13,0.557,1.0,2.62,0.382,0.364,0.018
319,1629641,Romeo Langford,1610612738,BOS,G-F,22.0,21,19,0.482,0.81,2.62,0.309,0.358,-0.049
320,101150,Lou Williams,1610612737,ATL,G,35.0,23,22,0.75,0.87,2.61,0.333,0.346,-0.013
321,201609,Goran Dragic,1610612761,TOR,G,35.0,5,5,0.52,1.0,2.6,0.385,0.361,0.023
322,1629656,Quentin Grimes,1610612752,NYK,G,21.0,10,8,0.591,1.2,2.6,0.462,0.387,0.074
323,1630530,Trey Murphy III,1610612740,NOP,F,21.0,25,22,0.542,1.04,2.6,0.4,0.354,0.046
324,203503,Tony Snell,1610612757,POR,G,30.0,22,20,0.553,1.0,2.59,0.386,0.371,0.015
325,1630625,Dalano Banton,1610612761,TOR,F,22.0,27,26,0.579,1.11,2.59,0.429,0.35,0.079
326,203648,Thanasis Antetokounmpo,1610612749,MIL,F,29.0,20,18,0.5,0.95,2.55,0.373,0.344,0.029
327,1630528,Josh Christopher,1610612745,HOU,G,20.0,15,12,0.623,0.73,2.53,0.289,0.362,-0.073
328,1629660,Ty Jerome,1610612760,OKC,G-F,24.0,19,19,0.623,0.79,2.53,0.313,0.352,-0.039
329,203490,Otto Porter Jr.,1610612744,GSW,F,28.0,24,21,0.405,0.75,2.5,0.3,0.347,-0.047
330,1630184,Kira Lewis Jr.,1610612740,NOP,G,20.0,24,21,0.556,1.13,2.5,0.45,0.353,0.097
331,1630182,Josh Green,1610612742,DAL,G,21.0,10,10,0.694,0.8,2.5,0.32,0.365,-0.045
332,203210,JaMychal Green,1610612743,DEN,F-C,31.0,25,24,0.408,0.92,2.48,0.371,0.362,0.009
333,1626163,Frank Kaminsky,1610612756,PHX,F-C,28.0,9,9,0.21,0.67,2.44,0.273,0.335,-0.062
334,1630245,Ayo Dosunmu,1610612741,CHI,G,21.0,25,21,0.517,0.88,2.44,0.361,0.354,0.007
335,2730,Dwight Howard,1610612747,LAL,C-F,36.0,25,20,0.343,0.68,2.44,0.279,0.343,-0.064
336,1629672,Eric Paschall,1610612762,UTA,F,25.0,21,19,0.537,0.81,2.43,0.333,0.363,-0.029
337,1626168,Trey Lyles,1610612765,DET,F,26.0,26,22,0.377,0.92,2.42,0.381,0.342,0.039
338,203524,Solomon Hill,1610612737,ATL,F,30.0,12,11,0.527,1.08,2.42,0.448,0.351,0.097
339,1629655,Daniel Gafford,1610612764,WAS,F-C,23.0,26,22,0.195,1.04,2.42,0.429,0.364,0.064
340,1628539,Mychal Mulder,1610612753,ORL,G,27.0,10,9,0.585,0.9,2.4,0.375,0.356,0.02
341,203085,Austin Rivers,1610612743,DEN,G,29.0,18,16,0.544,0.89,2.39,0.372,0.371,0.001
342,201571,D.J. Augustin,1610612745,HOU,G,34.0,23,21,0.567,0.83,2.39,0.345,0.361,-0.015
343,1629620,Justin Robinson,1610612749,MIL,G,24.0,13,11,0.437,0.69,2.38,0.29,0.332,-0.042
344,1627846,Abdel Nader,1610612756,PHX,F,28.0,14,12,0.508,1.0,2.36,0.424,0.334,0.091
345,201599,DeAndre Jordan,1610612747,LAL,C,33.0,22,19,0.351,0.95,2.36,0.404,0.329,0.075
346,1628021,David Nwaba,1610612745,HOU,G-F,28.0,20,18,0.475,1.0,2.35,0.426,0.357,0.068
347,1630572,Sandro Mamukelashvili,1610612749,MIL,F-C,22.0,12,10,0.431,1.17,2.33,0.5,0.35,0.15
348,1629599,Amir Coffey,1610612746,LAC,G-F,24.0,12,10,0.538,0.67,2.33,0.286,0.363,-0.077
349,1626195,Willy Hernangomez,1610612740,NOP,C-F,27.0,15,13,0.315,0.93,2.33,0.4,0.378,0.022
350,1630631,Jose Alvarado,1610612740,NOP,G,23.0,3,3,0.7,0.33,2.33,0.143,0.31,-0.167
351,1630208,Nick Richards,1610612766,CHA,C,24.0,21,18,0.457,1.14,2.29,0.5,0.362,0.138
352,202954,Brad Wanamaker,1610612754,IND,G,32.0,17,15,0.542,0.88,2.29,0.385,0.359,0.026
353,1628449,Chris Boucher,1610612761,TOR,F-C,28.0,26,22,0.337,0.54,2.27,0.237,0.354,-0.117
354,1629162,Jordan McLaughlin,1610612750,MIN,G,25.0,16,14,0.6,1.0,2.25,0.444,0.362,0.082
355,1629653,Devon Dotson,1610612741,CHI,G,22.0,4,4,0.643,1.0,2.25,0.444,0.378,0.066
356,203488,Mike Muscala,1610612760,OKC,F-C,30.0,20,19,0.381,0.7,2.25,0.311,0.369,-0.058
357,1630686,Georgios Kalaitzakis,1610612749,MIL,F,22.0,4,4,0.5,0.75,2.25,0.333,0.341,-0.008
358,203087,Jeremy Lamb,1610612754,IND,G-F,29.0,21,18,0.475,0.52,2.24,0.234,0.334,-0.1
359,1630198,Isaiah Joe,1610612755,PHI,G,22.0,17,14,0.543,1.0,2.24,0.447,0.364,0.084
360,1627854,Bryn Forbes,1610612759,SAS,G,28.0,25,23,0.644,0.92,2.24,0.411,0.362,0.049
361,1630174,Aaron Nesmith,1610612738,BOS,G-F,22.0,23,19,0.56,1.0,2.22,0.451,0.364,0.087
362,202722,Davis Bertans,1610612764,WAS,F,29.0,18,17,0.43,0.94,2.22,0.425,0.356,0.069
363,1630235,Trent Forrest,1610612762,UTA,G,23.0,18,17,0.727,0.61,2.22,0.275,0.345,-0.07
364,203994,Jusuf Nurkic,1610612757,POR,C,27.0,29,26,0.215,0.93,2.21,0.422,0.356,0.066
365,1630206,Jay Scrubb,1610612746,LAC,G,21.0,5,5,0.524,0.8,2.2,0.364,0.329,0.035
366,202684,Tristan Thompson,1610612758,SAC,C-F,30.0,20,15,0.344,0.85,2.2,0.386,0.344,0.043
367,1628396,Tony Bradley,1610612741,CHI,C-F,23.0,20,15,0.291,0.8,2.2,0.364,0.352,0.011
368,202683,Enes Freedom,1610612738,BOS,C,29.0,17,15,0.385,0.82,2.18,0.378,0.334,0.044
369,1629644,KZ Okpala,1610612748,MIA,F-G,22.0,12,9,0.441,0.58,2.17,0.269,0.366,-0.096
370,1628373,Frank Ntilikina,1610612742,DAL,G,23.0,20,16,0.518,0.45,2.15,0.209,0.379,-0.169
371,1629067,Isaac Bonga,1610612761,TOR,G,22.0,7,6,0.484,0.43,2.14,0.2,0.333,-0.133
372,1629685,Dylan Windler,1610612739,CLE,G-F,25.0,16,11,0.508,0.69,2.06,0.333,0.358,-0.025
373,1630647,Eugene Omoruyi,1610612742,DAL,F,24.0,2,2,0.571,0.5,2.0,0.25,0.323,-0.073
374,1630643,Jay Huff,1610612747,LAL,F,24.0,1,1,0.5,0.0,2.0,0.0,0.147,-0.147
375,1629635,Sekou Doumbouya,1610612747,LAL,F,20.0,2,2,0.667,0.0,2.0,0.0,0.379,-0.379
376,1630466,Gabriel Deck,1610612760,OKC,F,26.0,6,5,0.571,0.67,2.0,0.333,0.276,0.058
377,1630536,Sharife Cooper,1610612737,ATL,G,20.0,1,1,0.667,2.0,2.0,1.0,0.367,0.633
378,1630593,McKinley Wright IV,1610612750,MIN,G,23.0,1,1,1.0,1.0,2.0,0.5,0.287,0.214
379,1629637,Jaxson Hayes,1610612740,NOP,C-F,21.0,20,18,0.408,0.45,2.0,0.225,0.333,-0.108
380,1630583,Santi Aldama,1610612763,MEM,F-C,20.0,13,9,0.634,0.69,2.0,0.346,0.326,0.02
381,202334,Ed Davis,1610612739,CLE,C-F,32.0,10,8,0.408,0.8,2.0,0.4,0.389,0.011
382,203476,Gorgui Dieng,1610612737,ATL,C,31.0,23,19,0.45,0.52,1.96,0.267,0.334,-0.068
383,1630194,Paul Reed,1610612755,PHI,F,22.0,15,13,0.372,0.8,1.93,0.414,0.364,0.05
384,1628975,Jevon Carter,1610612751,BKN,G,26.0,26,21,0.51,0.54,1.92,0.28,0.347,-0.067
385,1630228,Jonathan Kuminga,1610612744,GSW,F,19.0,13,10,0.543,0.54,1.92,0.28,0.363,-0.083
386,1627745,Damian Jones,1610612758,SAC,C,26.0,11,9,0.396,0.82,1.91,0.429,0.333,0.095
387,202326,DeMarcus Cousins,1610612749,MIL,C,31.0,7,7,0.433,0.57,1.86,0.308,0.383,-0.076
388,1629649,Ignas Brazdeikis,1610612753,ORL,F,22.0,12,9,0.468,0.75,1.83,0.409,0.365,0.044
389,1630202,Payton Pritchard,1610612738,BOS,G,23.0,17,16,0.449,0.53,1.82,0.29,0.327,-0.036
390,1630210,Markus Howard,1610612743,DEN,G,22.0,10,9,0.643,0.5,1.8,0.278,0.372,-0.094
391,1630209,Omer Yurtseven,1610612748,MIA,C,23.0,15,14,0.386,0.6,1.8,0.333,0.31,0.023
392,1629744,Matt Thomas,1610612741,CHI,G,27.0,5,2,0.45,0.8,1.8,0.444,0.428,0.016
393,1630549,Day'Ron Sharpe,1610612751,BKN,F,20.0,8,6,0.538,0.75,1.75,0.429,0.387,0.042
394,1630219,Skylar Mays,1610612737,ATL,G,24.0,4,4,0.636,0.5,1.75,0.286,0.274,0.011
395,1628993,Alize Johnson,1610612741,CHI,F,25.0,15,10,0.448,0.8,1.73,0.462,0.349,0.112
396,1630688,Ish Wainright,1610612756,PHX,F,27.0,7,7,0.545,0.29,1.71,0.167,0.316,-0.15
397,1630586,Usman Garuba,1610612745,HOU,F,19.0,7,5,0.571,0.86,1.71,0.5,0.307,0.193
398,1628427,Vlatko Cancar,1610612743,DEN,F,24.0,7,5,0.462,0.71,1.71,0.417,0.33,0.086
399,1629650,Moses Brown,1610612742,DAL,C,22.0,10,6,0.34,0.7,1.7,0.412,0.343,0.069
400,1626159,Justise Winslow,1610612746,LAC,F-G,25.0,16,13,0.397,0.69,1.69,0.407,0.36,0.047
401,1629671,Miye Oni,1610612762,UTA,G-F,24.0,6,5,0.625,0.67,1.67,0.4,0.326,0.074
402,203469,Cody Zeller,1610612757,POR,F-C,29.0,24,18,0.296,0.67,1.67,0.4,0.362,0.038
403,1630250,Marko Simonovic,1610612741,CHI,C,22.0,3,3,0.5,0.33,1.67,0.2,0.14,0.06
404,1626161,Willie Cauley-Stein,1610612742,DAL,C,28.0,18,13,0.349,0.56,1.67,0.333,0.342,-0.009
405,1630241,Sam Merrill,1610612763,MEM,G,25.0,5,5,0.471,0.4,1.6,0.25,0.366,-0.116
406,1630563,Joshua Primo,1610612759,SAS,G,18.0,7,6,0.333,0.43,1.57,0.273,0.39,-0.117
407,1630195,Leandro Bolmaro,1610612750,MIN,F,21.0,14,11,0.512,0.43,1.57,0.273,0.366,-0.093
408,1630543,Isaiah Jackson,1610612754,IND,F,19.0,7,6,0.5,0.71,1.57,0.455,0.345,0.109
409,1627756,Denzel Valentine,1610612739,CLE,G,28.0,9,8,0.538,0.33,1.56,0.214,0.343,-0.128
410,1629681,Killian Tillie,1610612763,MEM,F-C,23.0,13,8,0.408,0.62,1.54,0.4,0.361,0.039
411,1630557,Corey Kispert,1610612764,WAS,F,22.0,24,22,0.435,0.42,1.54,0.27,0.353,-0.083
412,1629676,Isaiah Roby,1610612760,OKC,F,23.0,13,10,0.317,0.54,1.54,0.35,0.339,0.011
413,1630568,Luka Garza,1610612765,DET,C,22.0,15,10,0.307,0.67,1.53,0.435,0.353,0.081
414,202083,Wesley Matthews,1610612749,MIL,G,35.0,4,3,0.75,0.25,1.5,0.167,0.394,-0.228
415,1630551,Justin Champagnie,1610612761,TOR,G-F,20.0,12,9,0.429,0.42,1.5,0.278,0.332,-0.054
416,1630540,Miles McBride,1610612752,NYK,G,21.0,4,2,0.667,0.25,1.5,0.167,0.33,-0.163
417,1630201,Malachi Flynn,1610612761,TOR,G,23.0,18,15,0.551,0.56,1.5,0.37,0.348,0.022
418,1630230,Naji Marshall,1610612740,NOP,F,23.0,17,14,0.532,0.53,1.47,0.36,0.358,0.002
419,1629669,Jaylen Nowell,1610612750,MIN,G,22.0,13,10,0.514,0.69,1.46,0.474,0.407,0.067
420,1630535,Greg Brown III,1610612757,POR,F,20.0,9,7,0.565,0.22,1.44,0.154,0.32,-0.167
421,1630570,Trendon Watford,1610612757,POR,F,21.0,7,5,0.476,1.0,1.43,0.7,0.302,0.398
422,1626246,Boban Marjanovic,1610612742,DAL,C,33.0,13,10,0.36,0.54,1.38,0.389,0.324,0.064
423,1629626,Bol Bol,1610612743,DEN,C-F,22.0,8,4,0.5,0.5,1.38,0.364,0.335,0.029
424,1629604,CJ Elleby,1610612757,POR,F-G,21.0,8,5,0.556,0.25,1.25,0.2,0.318,-0.118
425,1630539,Kai Jones,1610612766,CHA,C-F,20.0,4,3,0.5,0.25,1.25,0.2,0.332,-0.132
426,1629048,Goga Bitadze,1610612754,IND,C-F,22.0,13,8,0.242,0.23,1.23,0.188,0.338,-0.151
427,1630553,Keon Johnson,1610612746,LAC,G,19.0,5,3,0.667,0.2,1.2,0.167,0.325,-0.158
428,1627774,Jake Layman,1610612750,MIN,F,27.0,6,3,0.583,0.0,1.17,0.0,0.298,-0.298
429,1630186,Jahmi'us Ramsey,1610612758,SAC,G,20.0,6,5,0.412,0.33,1.17,0.286,0.357,-0.071
430,1630215,Jared Butler,1610612762,UTA,G,21.0,15,11,0.515,0.2,1.13,0.176,0.264,-0.088
431,1630233,Nathan Knight,1610612750,MIN,F-C,24.0,9,5,0.435,0.22,1.11,0.2,0.409,-0.209
432,1630525,David Johnson,1610612761,TOR,G,20.0,1,1,0.5,0.0,1.0,0.0,0.0,0.0
433,1630582,Yves Pons,1610612763,MEM,F,22.0,2,1,0.4,0.0,1.0,0.0,0.376,-0.376
434,1629605,Tacko Fall,1610612739,CLE,C,26.0,5,4,0.556,0.4,1.0,0.4,0.361,0.039
435,1630585,Marcus Garrett,1610612748,MIA,G,23.0,2,1,0.5,1.0,1.0,1.0,0.356,0.644
436,1630249,Vit Krejci,1610612760,OKC,G,21.0,1,1,0.25,0.0,1.0,0.0,0.406,-0.406
437,1626155,Sam Dekker,1610612761,TOR,F,27.0,1,1,0.5,1.0,1.0,1.0,0.304,0.696
438,1630288,Jeff Dowtin,1610612744,GSW,G,24.0,1,1,1.0,0.0,1.0,0.0,0.397,-0.397
439,201572,Brook Lopez,1610612749,MIL,C,33.0,1,1,0.091,1.0,1.0,1.0,0.488,0.512
440,1629083,Arnoldas Kulboka,1610612766,CHA,F,23.0,1,1,1.0,0.0,1.0,0.0,0.353,-0.353
441,1629109,Gary Clark,1610612740,NOP,F,27.0,1,1,1.0,0.0,1.0,0.0,0.318,-0.318
442,1630271,Brodric Thomas,1610612738,BOS,G,24.0,2,2,1.0,0.0,1.0,0.0,0.356,-0.356
443,1628990,Chandler Hutchison,1610612756,PHX,F-G,25.0,1,1,1.0,1.0,1.0,1.0,0.26,0.74
444,1630579,Jericho Sims,1610612752,NYK,C,23.0,7,4,0.368,0.29,1.0,0.286,0.34,-0.054
445,1630541,Moses Moody,1610612744,GSW,G,19.0,14,10,0.519,0.36,1.0,0.357,0.315,0.042
446,1629633,Jarrett Culver,1610612763,MEM,G-F,22.0,10,6,0.4,0.6,1.0,0.6,0.374,0.226
447,1629712,Didi Louzada,1610612740,NOP,G,22.0,1,1,0.5,0.0,1.0,0.0,0.31,-0.31
448,1630188,Jalen Smith,1610612756,PHX,F-C,21.0,7,3,0.28,0.29,1.0,0.286,0.322,-0.036
449,1629833,Keljin Blevins,1610612757,POR,G,26.0,3,2,0.75,0.33,1.0,0.333,0.393,-0.059
450,203585,Rodney McGruder,1610612765,DET,G,30.0,8,5,0.421,0.13,1.0,0.125,0.41,-0.285
451,1627822,Petr Cornelie,1610612743,DEN,F,26.0,7,4,0.429,0.14,0.86,0.167,0.249,-0.083
452,1628981,Bruno Fernando,1610612738,BOS,F-C,23.0,7,4,0.462,0.43,0.86,0.5,0.36,0.14
453,2617,Udonis Haslem,1610612748,MIA,F,41.0,4,2,0.5,0.0,0.75,0.0,0.35,-0.35
454,1630698,Kevin Pangos,1610612739,CLE,G,28.0,7,3,0.455,0.43,0.71,0.6,0.346,0.254
455,1629646,Charles Bassey,1610612755,PHI,C-F,21.0,9,4,0.188,0.22,0.67,0.333,0.38,-0.047
456,1630190,Elijah Hughes,1610612762,UTA,G,23.0,3,2,0.4,0.33,0.67,0.5,0.399,0.101
457,1630264,Anthony Gill,1610612764,WAS,F,29.0,9,4,0.353,0.11,0.67,0.167,0.275,-0.108
458,1630555,Joel Ayayi,1610612764,WAS,G,21.0,3,2,0.5,0.0,0.67,0.0,0.314,-0.314
459,1627823,Juancho Hernangomez,1610612738,BOS,F,26.0,11,6,0.389,0.18,0.64,0.286,0.33,-0.044
460,1630216,Cassius Winston,1610612764,WAS,G,23.0,2,1,0.5,0.0,0.5,0.0,0.0,0.0
461,1629111,Jock Landale,1610612759,SAS,C,26.0,6,3,0.273,0.17,0.5,0.333,0.343,-0.009
462,1629076,Tyler Cook,1610612741,CHI,F,24.0,2,1,0.2,0.5,0.5,1.0,0.404,0.596
463,1630580,Joe Wieskamp,1610612759,SAS,G-F,22.0,2,1,0.5,0.0,0.5,0.0,0.313,-0.313
464,1630238,Malik Fitts,1610612762,UTA,F,24.0,4,2,0.4,0.5,0.5,1.0,0.361,0.64
465,1628962,Udoka Azubuike,1610612762,UTA,C-F,22.0,2,1,0.2,0.0,0.5,0.0,0.323,-0.323
466,1630225,Isaiah Todd,1610612764,WAS,F,20.0,4,2,0.286,0.25,0.5,0.5,0.219,0.282
